doc_id,year,state_district,filing_type,last_name,first_name,prefix,suffix,filing_date,pdf_status,pdf_type,page_count,pdf_bytes,pdf_path,pdf_url
10020622,2018,TN06,C,Corlew,Bob,,,5/3/2018,stashed,text,8,107366,data/stashed/pdfs/2018/10020622.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020622.pdf
10022395,2018,GA06,C,Abel,Kevin,,,5/15/2018,stashed,text,22,167796,data/stashed/pdfs/2018/10022395.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022395.pdf
10028498,2018,LA05,O,Abraham,Ralph Lee,Hon.,,6/14/2019,stashed,text,7,101811,data/stashed/pdfs/2018/10028498.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10028498.pdf
9114116,2018,,W,Abrams,John E.,Mr.,,,stashed,image,1,33572,data/stashed/pdfs/2018/9114116.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9114116.pdf
9114083,2018,NC00,D,Abrams,Marcia Karen,Dr.,,10/11/2018,stashed,image,1,33465,data/stashed/pdfs/2018/9114083.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9114083.pdf
10023933,2018,MI10,C,Accavitti,Frank,,Jr,6/12/2018,stashed,text,6,100340,data/stashed/pdfs/2018/10023933.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023933.pdf
10022683,2018,NY05,C,Achille,Carl H.,,,5/23/2018,stashed,text,2,59984,data/stashed/pdfs/2018/10022683.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022683.pdf
30004423,2018,NY05,X,Achille,Carl H.,,,5/22/2018,stashed,text,1,45055,data/stashed/pdfs/2018/30004423.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30004423.pdf
10023153,2018,FL27,C,Adadi,Elizabeth,,,5/15/2018,stashed,text,2,55421,data/stashed/pdfs/2018/10023153.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023153.pdf
10028482,2018,NC12,O,Adams,Alma Shealey,Hon.,,6/12/2019,stashed,text,3,62131,data/stashed/pdfs/2018/10028482.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10028482.pdf
10023476,2018,NC05,C,Adams,Denise Darcel,,,6/15/2018,stashed,text,5,93428,data/stashed/pdfs/2018/10023476.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023476.pdf
9112795,2018,,W,Adams,Dion,,,,stashed,image,1,30028,data/stashed/pdfs/2018/9112795.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9112795.pdf
9112897,2018,,W,Addis,Paul  David,,,,stashed,image,1,28762,data/stashed/pdfs/2018/9112897.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9112897.pdf
10027108,2018,AL04,O,Aderholt,Robert B.,Hon.,,7/12/2019,stashed,text,5,72604,data/stashed/pdfs/2018/10027108.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10027108.pdf
30005718,2018,AL04,X,Aderholt,Robert B.,Hon.,,5/15/2019,stashed,text,1,45158,data/stashed/pdfs/2018/30005718.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30005718.pdf
10024652,2018,TX12,C,Adia,Vanessa Michelle,,,9/8/2018,stashed,text,3,84171,data/stashed/pdfs/2018/10024652.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024652.pdf
10026039,2018,CA31,O,Aguilar,Pete,Hon.,,4/23/2019,stashed,text,3,86810,data/stashed/pdfs/2018/10026039.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10026039.pdf
10024608,2018,CA19,C,Aguilera,Justin,,,9/5/2018,stashed,text,2,56568,data/stashed/pdfs/2018/10024608.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024608.pdf
9113901,2018,CA19,C,Aguilera,Justin,,,9/20/2018,stashed,image,8,273773,data/stashed/pdfs/2018/9113901.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113901.pdf
9112664,2018,OH12,C,Albertson,Ed,,,4/17/2018,stashed,image,45,1664035,data/stashed/pdfs/2018/9112664.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9112664.pdf
10024613,2018,MI03,C,Albro,Catherine,,,9/5/2018,stashed,text,2,57379,data/stashed/pdfs/2018/10024613.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024613.pdf
9113930,2018,,W,Allen,Edward Charles,,,,stashed,image,1,32550,data/stashed/pdfs/2018/9113930.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113930.pdf
10021836,2018,GA07,C,Allen,Kathleen,,,5/8/2018,stashed,text,7,102338,data/stashed/pdfs/2018/10021836.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10021836.pdf
10026208,2018,GA12,O,Allen,Richard W.,Hon.,,5/15/2019,stashed,text,15,140806,data/stashed/pdfs/2018/10026208.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10026208.pdf
10023341,2018,CA52,C,Allman,Michael,,,5/15/2018,stashed,text,25,171332,data/stashed/pdfs/2018/10023341.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023341.pdf
10020130,2018,NJ11,C,Allocco,Patrick S.,,,5/13/2018,stashed,text,2,56933,data/stashed/pdfs/2018/10020130.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020130.pdf
10023291,2018,TX32,C,Allred,Colin,,,6/20/2018,stashed,text,2,55414,data/stashed/pdfs/2018/10023291.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023291.pdf
30004675,2018,TX32,X,Allred,Colin,,,6/6/2018,stashed,text,1,45291,data/stashed/pdfs/2018/30004675.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30004675.pdf
10025285,2018,TX32,A,Allred,Colin,Hon.,,3/10/2019,stashed,text,3,88945,data/stashed/pdfs/2018/10025285.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10025285.pdf
10028025,2018,TX32,H,Allred,Colin,Hon.,,6/16/2019,stashed,text,3,88345,data/stashed/pdfs/2018/10028025.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10028025.pdf
30005820,2018,TX32,X,Allred,Colin,Hon.,,5/15/2019,stashed,text,1,45673,data/stashed/pdfs/2018/30005820.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30005820.pdf
10027684,2018,MI03,O,Amash,Justin,Hon.,,5/15/2019,stashed,text,9,113544,data/stashed/pdfs/2018/10027684.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10027684.pdf
20010021,2018,MI03,P,Amash,Justin,Hon.,,8/2/2018,stashed,text,2,55475,data/stashed/pdfs/2018/20010021.pdf,http://clerk.house.gov/public_disc/ptr-pdfs/2018/20010021.pdf
20010646,2018,MI03,P,Amash,Justin,Hon.,,11/13/2018,stashed,text,2,56127,data/stashed/pdfs/2018/20010646.pdf,http://clerk.house.gov/public_disc/ptr-pdfs/2018/20010646.pdf
10019825,2018,AL02,C,Amason,Tommy Marrion,,III,2/2/2018,stashed,text,2,58534,data/stashed/pdfs/2018/10019825.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10019825.pdf
10024297,2018,MA01,C,Amatul-Wadud,Tahirah,,,8/2/2018,stashed,text,2,57310,data/stashed/pdfs/2018/10024297.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024297.pdf
10021115,2018,WV03,C,Amjad,Ayne,,,4/30/2018,stashed,text,2,54790,data/stashed/pdfs/2018/10021115.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10021115.pdf
30004038,2018,WV03,X,Amjad,Ayne,,,5/22/2018,stashed,text,1,44979,data/stashed/pdfs/2018/30004038.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30004038.pdf
10026246,2018,NV02,O,Amodei,Mark E.,Hon.,,5/14/2019,stashed,text,2,60370,data/stashed/pdfs/2018/10026246.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10026246.pdf
9113979,2018,TX21,D,Andarza,Ivan Arturo,,,9/24/2018,stashed,image,1,30511,data/stashed/pdfs/2018/9113979.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113979.pdf
9113965,2018,,W,Anderson,Bryan Neil,,,,stashed,image,1,32331,data/stashed/pdfs/2018/9113965.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113965.pdf
10020490,2018,MS04,C,Anderson,Jeramey Dewayne,,,4/30/2018,stashed,text,2,58878,data/stashed/pdfs/2018/10020490.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020490.pdf
10024188,2018,MN05,C,Anderson Kelliher,Margaret,,,7/15/2018,stashed,text,4,69379,data/stashed/pdfs/2018/10024188.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024188.pdf
10022970,2018,NY23,C,Andrei,Linda,,,5/14/2018,stashed,text,9,108829,data/stashed/pdfs/2018/10022970.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022970.pdf
10024298,2018,MO06,C,Andres,Edward H.,,,8/1/2018,stashed,text,2,80527,data/stashed/pdfs/2018/10024298.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024298.pdf
10023557,2018,NH01,C,Andrews,Naomi,,,5/28/2018,stashed,text,2,59365,data/stashed/pdfs/2018/10023557.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023557.pdf
10024627,2018,NV04,C,Anzalone,John Anthony,Dr.,,9/6/2018,stashed,text,2,55486,data/stashed/pdfs/2018/10024627.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024627.pdf
10022824,2018,MO06,C,Apple,Gary Winston,,,5/14/2018,stashed,text,3,86607,data/stashed/pdfs/2018/10022824.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022824.pdf
10020125,2018,PA05,C,Arata,Lawrence V.,,,4/8/2018,stashed,text,4,89074,data/stashed/pdfs/2018/10020125.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020125.pdf
10023361,2018,AZ09,C,Araujo,Hector,Mr.,,5/15/2018,stashed,text,2,56330,data/stashed/pdfs/2018/10023361.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023361.pdf
10021201,2018,ND00,C,Armstrong,Kelly,,,5/10/2018,stashed,text,41,219573,data/stashed/pdfs/2018/10021201.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10021201.pdf
10028604,2018,ND01,H,Armstrong,Kelly,Hon.,,8/8/2019,stashed,text,41,219476,data/stashed/pdfs/2018/10028604.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10028604.pdf
9114712,2018,ND01,X,Armstrong,Kelly,Hon.,,5/17/2019,stashed,image,1,33279,data/stashed/pdfs/2018/9114712.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9114712.pdf
10020701,2018,NM01,C,Arnold-Jones,Janice E.,,,5/15/2018,stashed,text,3,63043,data/stashed/pdfs/2018/10020701.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020701.pdf
30004546,2018,NM01,X,Arnold-Jones,Janice E.,,,5/22/2018,stashed,text,1,45292,data/stashed/pdfs/2018/30004546.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30004546.pdf
10024106,2018,CT04,C,Arora,Harry,,,7/11/2018,stashed,text,11,97827,data/stashed/pdfs/2018/10024106.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024106.pdf
10027693,2018,TX19,O,Arrington,Jodey Cook,Hon.,,8/13/2019,stashed,text,7,103922,data/stashed/pdfs/2018/10027693.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10027693.pdf
30005644,2018,TX19,X,Arrington,Jodey Cook,Hon.,,5/14/2019,stashed,text,1,45890,data/stashed/pdfs/2018/30005644.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30005644.pdf
10022495,2018,NE02,C,Ashford,Brad,,,5/14/2018,stashed,text,12,125511,data/stashed/pdfs/2018/10022495.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022495.pdf
10019782,2018,AL04,C,Auman,James  Lee,,,5/6/2018,stashed,text,2,59335,data/stashed/pdfs/2018/10019782.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10019782.pdf
10022390,2018,HI02,C,Austin,Anthony Tony,,,5/11/2018,stashed,text,2,58943,data/stashed/pdfs/2018/10022390.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022390.pdf
10023993,2018,IL12,C,Auxier,Randy,,,8/5/2018,stashed,text,3,66940,data/stashed/pdfs/2018/10023993.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023993.pdf
30004918,2018,IL12,X,Auxier,Randy,,,6/22/2018,stashed,text,1,44617,data/stashed/pdfs/2018/30004918.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30004918.pdf
9113434,2018,IA03,C,Axne,Cindy,,,5/16/2018,stashed,image,11,629959,data/stashed/pdfs/2018/9113434.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113434.pdf
10026804,2018,IA03,H,Axne,Cindy,Hon.,,5/6/2019,stashed,text,3,86946,data/stashed/pdfs/2018/10026804.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10026804.pdf
10020904,2018,MS03,C,Aycox,Kevin Michael,,,4/25/2018,stashed,text,2,55587,data/stashed/pdfs/2018/10020904.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020904.pdf
9113219,2018,,W,Ayyas,Shadi,,,,stashed,image,1,31003,data/stashed/pdfs/2018/9113219.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113219.pdf
10029982,2018,TX36,A,Babin,Brian,Hon.,,11/12/2019,stashed,text,11,122806,data/stashed/pdfs/2018/10029982.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10029982.pdf
10025905,2018,TX36,O,Babin,Brian,Hon.,,8/13/2019,stashed,text,11,121817,data/stashed/pdfs/2018/10025905.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10025905.pdf
