doc_id,year,state_district,filing_type,last_name,first_name,prefix,suffix,filing_date,pdf_status,pdf_type,page_count,pdf_bytes,pdf_path,pdf_url
30005188,2018,TX36,X,Babin,Brian,Hon.,,4/15/2019,stashed,text,1,45649,data/stashed/pdfs/2018/30005188.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30005188.pdf
9112846,2018,CA35,C,Baca,Joe,,,5/14/2018,stashed,image,6,212435,data/stashed/pdfs/2018/9112846.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9112846.pdf
10020169,2018,PA08,C,Bacher,Steve,,,4/15/2018,stashed,text,7,101789,data/stashed/pdfs/2018/10020169.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020169.pdf
10026713,2018,NE02,O,Bacon,Donald John,Hon.,,5/12/2019,stashed,text,4,89414,data/stashed/pdfs/2018/10026713.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10026713.pdf
10020113,2018,OH12,C,Bacon,Kevin,,,4/6/2018,stashed,text,3,85526,data/stashed/pdfs/2018/10020113.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020113.pdf
9112708,2018,,W,Badey,George J.,,III,,stashed,image,1,31747,data/stashed/pdfs/2018/9112708.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9112708.pdf
10020575,2018,FL18,C,Baer,Lauren Elizabeth,,,5/15/2018,stashed,text,11,119433,data/stashed/pdfs/2018/10020575.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020575.pdf
9114044,2018,IN04,C,Baird,James R.,Dr.,,10/4/2018,stashed,image,7,297186,data/stashed/pdfs/2018/9114044.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9114044.pdf
9115307,2018,IN04,O,Baird,James R.,Hon.,,8/19/2019,stashed,image,6,225583,data/stashed/pdfs/2018/9115307.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9115307.pdf
30005366,2018,IN04,X,Baird,James R.,Hon.,,5/7/2019,stashed,text,1,45417,data/stashed/pdfs/2018/30005366.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30005366.pdf
6439,2018,PA05,W,Balchunis,Mary Ellen,,,6/28/2018,stashed,text,1,43758,data/stashed/pdfs/2018/6439.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/6439.pdf
10024739,2018,OH12,C,Balderson,Troy,,,9/20/2018,stashed,text,2,80266,data/stashed/pdfs/2018/10024739.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024739.pdf
10027826,2018,OH12,O,Balderson,Troy,,,5/15/2019,stashed,text,2,80679,data/stashed/pdfs/2018/10027826.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10027826.pdf
10024305,2018,MA03,C,Ballinger,Jeffrey Daniel,Mr.,,8/1/2018,stashed,text,2,52887,data/stashed/pdfs/2018/10024305.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024305.pdf
9113846,2018,,W,Ballock,Thomas,,,,stashed,image,1,29616,data/stashed/pdfs/2018/9113846.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113846.pdf
10024676,2018,NY24,C,Balter,Dana,,,9/11/2018,stashed,text,2,82715,data/stashed/pdfs/2018/10024676.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024676.pdf
10027462,2018,IN03,O,Banks,James E.,Hon.,,5/14/2019,stashed,text,5,96929,data/stashed/pdfs/2018/10027462.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10027462.pdf
10027462,2018,IN03,O,Banks,James E.,Hon.,,5/14/2019,stashed,text,5,96929,data/stashed/pdfs/2018/10027462.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10027462.pdf
9113801,2018,NY27,D,Banks,James Paul,Mr.,,9/12/2018,stashed,image,1,30884,data/stashed/pdfs/2018/9113801.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113801.pdf
10022338,2018,TN01,C,Banyas,Mickie Lou,,,5/11/2018,stashed,text,2,61976,data/stashed/pdfs/2018/10022338.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022338.pdf
10020642,2018,CA07,C,Barash,Yona,,,5/14/2018,stashed,text,3,64512,data/stashed/pdfs/2018/10020642.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020642.pdf
10022689,2018,TN06,C,Barlow,Dawn,,,5/14/2018,stashed,text,3,66224,data/stashed/pdfs/2018/10022689.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022689.pdf
10019796,2018,TX14,C,Barnes,Levy Q.,Dr.,Jr.,1/29/2018,stashed,text,2,59116,data/stashed/pdfs/2018/10019796.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10019796.pdf
10020112,2018,OR03,A,Barnett,Charles Rand,,,4/4/2018,stashed,text,2,58701,data/stashed/pdfs/2018/10020112.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020112.pdf
10020106,2018,OR03,C,Barnett,Charles Rand,,,4/2/2018,stashed,text,2,58522,data/stashed/pdfs/2018/10020106.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020106.pdf
10023852,2018,NY25,C,Barnhart,Rachel,,,6/1/2018,stashed,text,2,58322,data/stashed/pdfs/2018/10023852.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023852.pdf
9113800,2018,TX03,D,Barone,Roger Richard,Mr.,,9/12/2018,stashed,image,1,33920,data/stashed/pdfs/2018/9113800.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113800.pdf
10024718,2018,AZ09,C,Baroness Von Behr,Irina,,,9/18/2018,stashed,text,4,92521,data/stashed/pdfs/2018/10024718.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024718.pdf
9114963,2018,KY06,O,Barr,"Garland ""Andy""",Hon.,,5/15/2019,stashed,image,6,226003,data/stashed/pdfs/2018/9114963.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9114963.pdf
9113416,2018,KY06,P,Barr,"Garland ""Andy""",Hon.,,6/15/2018,stashed,image,1,32908,data/stashed/pdfs/2018/9113416.pdf,http://clerk.house.gov/public_disc/ptr-pdfs/2018/9113416.pdf
9114053,2018,,W,Barr,Robert,,,,stashed,image,1,31019,data/stashed/pdfs/2018/9114053.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9114053.pdf
10026162,2018,CA44,O,Barragan,Nanette,Hon.,,4/23/2019,stashed,text,4,90551,data/stashed/pdfs/2018/10026162.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10026162.pdf
10020708,2018,AR04,C,Barrett,Michael,,,4/20/2018,stashed,text,2,52760,data/stashed/pdfs/2018/10020708.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020708.pdf
10022807,2018,CO07,C,Barrington,Mark,,,5/14/2018,stashed,text,2,59433,data/stashed/pdfs/2018/10022807.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022807.pdf
9113485,2018,CO02,A,Barris,Roger,,,7/5/2018,stashed,image,9,219840,data/stashed/pdfs/2018/9113485.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113485.pdf
10024047,2018,CO02,C,Barris,Roger,,,6/26/2018,stashed,text,7,79424,data/stashed/pdfs/2018/10024047.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024047.pdf
9113946,2018,NJ07,D,Barsoom,Raafat,Dr.,,9/19/2018,stashed,image,1,31449,data/stashed/pdfs/2018/9113946.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113946.pdf
9113213,2018,,W,Bartlett,John,,,,stashed,image,1,32337,data/stashed/pdfs/2018/9113213.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113213.pdf
10023315,2018,FL27,C,Barzee Flores,Mary,,,7/30/2018,stashed,text,3,64097,data/stashed/pdfs/2018/10023315.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023315.pdf
30004693,2018,FL27,X,Barzee Flores,Mary,,,6/6/2018,stashed,text,1,45010,data/stashed/pdfs/2018/30004693.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30004693.pdf
10024033,2018,WA09,C,Basler,Douglas Michael,,,6/20/2018,stashed,text,2,56929,data/stashed/pdfs/2018/10024033.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024033.pdf
10029597,2018,CA37,A,Bass,Karen,Hon.,,10/16/2019,stashed,text,3,89404,data/stashed/pdfs/2018/10029597.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10029597.pdf
10027877,2018,CA37,O,Bass,Karen,Hon.,,8/13/2019,stashed,text,3,88710,data/stashed/pdfs/2018/10027877.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10027877.pdf
30005733,2018,CA37,X,Bass,Karen,Hon.,,5/15/2019,stashed,text,1,45282,data/stashed/pdfs/2018/30005733.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30005733.pdf
10022497,2018,CA37,C,Bassilian,Ron,,,5/13/2018,stashed,text,2,54030,data/stashed/pdfs/2018/10022497.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022497.pdf
10021674,2018,CA04,C,Bateson,Regina,,,5/14/2018,stashed,text,3,87996,data/stashed/pdfs/2018/10021674.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10021674.pdf
9114139,2018,LA02,D,Batiste,Belden Noonie Man,Mr.,Sr.,10/31/2018,stashed,image,1,26640,data/stashed/pdfs/2018/9114139.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9114139.pdf
6610,2018,CA48,W,Baugh,Scott,,,4/16/2019,stashed,text,1,43221,data/stashed/pdfs/2018/6610.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/6610.pdf
10028140,2018,TX01,C,Beal,Brent,,,5/22/2019,stashed,text,2,60926,data/stashed/pdfs/2018/10028140.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10028140.pdf
10023272,2018,NY19,C,Beals,Jeffrey,,,5/25/2018,stashed,text,2,57235,data/stashed/pdfs/2018/10023272.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023272.pdf
30004674,2018,NY19,X,Beals,Jeffrey,,,6/6/2018,stashed,text,1,45465,data/stashed/pdfs/2018/30004674.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30004674.pdf
10028853,2018,OH03,A,Beatty,Joyce,Hon.,,7/26/2019,stashed,text,4,69507,data/stashed/pdfs/2018/10028853.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10028853.pdf
10027806,2018,OH03,O,Beatty,Joyce,Hon.,,5/15/2019,stashed,text,4,69433,data/stashed/pdfs/2018/10027806.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10027806.pdf
10024655,2018,IN04,A,Beck,Tobi,,,9/13/2018,stashed,text,3,84129,data/stashed/pdfs/2018/10024655.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024655.pdf
10024640,2018,IN04,C,Beck,Tobi,,,9/7/2018,stashed,text,2,82389,data/stashed/pdfs/2018/10024640.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024640.pdf
9113978,2018,,W,Bedell,Eileen McNeil,,,,stashed,image,1,32040,data/stashed/pdfs/2018/9113978.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9113978.pdf
9114052,2018,,W,Bedolla,Mateo Morelos,,,,stashed,image,1,31014,data/stashed/pdfs/2018/9114052.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9114052.pdf
10020804,2018,PA11,C,Beiler,Chet,,,4/26/2018,stashed,text,3,66949,data/stashed/pdfs/2018/10020804.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10020804.pdf
10021696,2018,TX14,C,Bell,Adrienne,,,5/7/2018,stashed,text,2,59035,data/stashed/pdfs/2018/10021696.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10021696.pdf
10021978,2018,OH11,C,Bell,James Jerome,Mr.,,5/9/2018,stashed,text,2,53028,data/stashed/pdfs/2018/10021978.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10021978.pdf
10023761,2018,MI06,C,Benac,David T.,Dr.,II,5/25/2018,stashed,text,2,55789,data/stashed/pdfs/2018/10023761.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023761.pdf
10024628,2018,IL10,C,Bennett,Douglas R.,,,9/6/2018,stashed,text,6,98561,data/stashed/pdfs/2018/10024628.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10024628.pdf
10022474,2018,NY04,C,Benno,Ameer,,,5/25/2018,stashed,text,7,103870,data/stashed/pdfs/2018/10022474.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022474.pdf
30004355,2018,NY04,X,Benno,Ameer,,,5/22/2018,stashed,text,1,45231,data/stashed/pdfs/2018/30004355.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/30004355.pdf
10026620,2018,CA07,O,Bera,Ami,Hon.,,5/14/2019,stashed,text,9,93374,data/stashed/pdfs/2018/10026620.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10026620.pdf
10029665,2018,MI01,A,Bergman,John,Hon.,,10/9/2019,stashed,text,3,66018,data/stashed/pdfs/2018/10029665.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10029665.pdf
10027910,2018,MI01,O,Bergman,John,Hon.,,5/15/2019,stashed,text,3,64647,data/stashed/pdfs/2018/10027910.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10027910.pdf
9112663,2018,TN09,C,Bergmann,Charlotte,,,4/16/2018,stashed,image,8,250972,data/stashed/pdfs/2018/9112663.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/9112663.pdf
10023338,2018,FL04,C,Berrios,Joceline,Ms.,,5/15/2018,stashed,text,2,60552,data/stashed/pdfs/2018/10023338.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10023338.pdf
10022251,2018,TX04,C,Bethel,Lander Louis,,Jr.,5/10/2018,stashed,text,4,90209,data/stashed/pdfs/2018/10022251.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/10022251.pdf
6350,2018,KS02,W,Bevens,Matthew Ryan,,,4/23/2018,stashed,text,1,42686,data/stashed/pdfs/2018/6350.pdf,http://clerk.house.gov/public_disc/financial-pdfs/2018/6350.pdf
